author name,paper ID,species,year,locality,country,egg diameter,egg mass,hatchling length,hatchling mass,clutch size,female length
Hirth,1,Caretta_caretta,,Buritaca Beach,Colombia,43.3,38.4,45,,107,87.9
Hirth,1,Caretta_caretta,,Cape Kennedy,Florida,42.1,,45.2,,112,92.2
Hirth,1,Caretta_caretta,,Masirah Island,Oman,42.1,,,,101,93.6
Hirth,1,Caretta_caretta,,Tongaland,South Africa,40.9,,44.7,21,114,86.4
Hirth,1,Caretta_caretta,,Cape Romain,USA,41.5,34.9,45,21.2,118.4,92.7
Hirth,1,Caretta_caretta,,Hutchinson Island,USA,,,45.2,,120,90.3
Hirth,1,Chelonia_mydas,,,Ascension Island,54.6,,51.7,,115.5,108.1
Hirth,1,Chelonia_mydas,,Heron Island,Australia,46,51.6,56,21,110,102.4
Hirth,1,Chelonia_mydas,,,Bonin Island,46,,,,103.8,
Hirth,1,Chelonia_mydas,,Naranjo reach,Costa Rica,,,51.2,,87,82.9
Hirth,1,Chelonia_mydas,,Tortuguero,Costa Rica,45.7,,49.7,,110,100.1
Hirth,1,Chelonia_mydas,,Galapagos,Ecuador,,,46.2,,81,81.3
Hirth,1,Chelonia_mydas,,Chell beach,Guyana,47,,,,120,103.9
Hirth,1,Chelonia_mydas,,Pangumbahan,Indonesia,45,,,,107,
Hirth,1,Chelonia_mydas,,Pulau Berhala,Indonesia,,,,,118,
Hirth,1,Chelonia_mydas,,Sabah Island,Malaysia,,40.3,49,22.1,,
Hirth,1,Chelonia_mydas,,Sarawak,Malaysia,40,36,50,21.2,104.7,97.5
Hirth,1,Chelonia_mydas,,Hawke's beach,Pakistan,52,,50,,108.5,
Hirth,1,Chelonia_mydas,,,Scilly Atoll,,,,,,95.6
Hirth,1,Chelonia_mydas,,Aldabra Atoll,Seychelles,46.3,,50.1,28.2,110,100.8
Hirth,1,Chelonia_mydas,,Europa Island,South Africa,44.7,47.9,50.9,26,147,108.9
Hirth,1,Chelonia_mydas,,Tromelin Island,South Africa,44.6,48,48.6,23.9,124.6,104.1
Hirth,1,Chelonia_mydas,,Sharma beach,South Yemen,42.3,44.8,46.9,23,106,96
Hirth,1,Chelonia_mydas,,,Surinam,45,,51,,138,109
Hirth,1,Chelonia_mydas,,Ko Kram Island,Thailand,,,,,100,90
Hirth,1,Chelonia_mydas,,French Frigate Shoals,USA,44,50,53,31,104,92.2
Hirth,1,Chelonia_mydas,,Aves Island,Virgin Islands,44.4,45.1,54.6,27,,107.7
Hirth,1,Dermochelys_coriacea,,Matina,Costa Rica,53.6,,62.8,,80.5,
Hirth,1,Dermochelys_coriacea,,Playa Naranjo,Costa Rica,51,,55,,65.6,141
Hirth,1,Dermochelys_coriacea,,Silebache,French Guiana,,,65,,88.1,157
Hirth,1,Dermochelys_coriacea,,Trengganu,Malaysia,,,57.3,38.2,83.5,
Hirth,1,Dermochelys_coriacea,,Tongaland,South Africa,53.1,,58.7,,103.7,161.1
Hirth,1,Dermochelys_coriacea,,,Sri Lanka,52,,59,,110,147
Hirth,1,Dermochelys_coriacea,,Bigi Santi,Surinam,53,,58.3,,85,157
Hirth,1,Dermochelys_coriacea,,Matura Bay,Trinidad,57,,67,57.5,90,152
Hirth,1,Eretmochelys_imbricata,,Tortuguero,Costa Rica,38.3,,42.4,,161.1,83.1
